ARCHITECTURE.md	ARCHITECTURE.md
docs/README.md	docs/README.md
docs/design-docs/index.md	docs/design-docs/index.md
docs/design-docs/core-beliefs.md	docs/design-docs/core-beliefs.md
docs/design-docs/template.md	docs/design-docs/template.md
docs/product-specs/index.md	docs/product-specs/index.md
docs/product-specs/template.md	docs/product-specs/template.md
docs/exec-plans/README.md	docs/exec-plans/README.md
docs/exec-plans/active/README.md	docs/exec-plans/active/README.md
docs/exec-plans/completed/README.md	docs/exec-plans/completed/README.md
docs/exec-plans/template.md	docs/exec-plans/template.md
docs/exec-plans/tech-debt-tracker.md	docs/exec-plans/tech-debt-tracker.md
docs/quality/QUALITY.md	docs/quality/QUALITY.md
docs/quality/RELIABILITY.md	docs/quality/RELIABILITY.md
docs/quality/SECURITY.md	docs/quality/SECURITY.md
docs/harness/README.md	docs/harness/README.md
docs/harness/DELIVERY_RULES.md	docs/harness/DELIVERY_RULES.md
docs/harness/COMMANDS.md	docs/harness/COMMANDS.md
docs/harness/CHECKS.md	docs/harness/CHECKS.md
